CampaignID,OContractID,CContractID,Campaign Name,Start Date,End Date,Target Audience,Status
1,133,144,HolidayPromo,2025-12-13,2026-01-11,23002,Active
2,63,89,WinterDeal,2025-04-29,2025-06-19,42368,Active
3,87,14,HolidayPromo,2025-01-16,2025-02-03,69076,Active
4,81,44,SummerSale,2025-01-07,2025-02-27,26602,Active
5,7,18,HolidayPromo,2025-09-24,2025-12-10,49387,Active
6,90,66,BlackFriday,2025-02-01,2025-03-08,71679,Active
7,1,3,HolidayPromo,2025-12-31,2026-02-02,52401,Active
8,147,114,BlackFriday,2025-01-28,2025-04-11,28868,Active
9,51,23,BlackFriday,2025-08-01,2025-10-05,11038,Active
10,124,87,BlackFriday,2025-08-01,2025-10-05,96443,Active
11,99,68,EasterSpecial,2025-06-04,2025-07-01,72726,Active
12,74,48,BlackFriday,2025-05-23,2025-08-02,41879,Active
13,107,121,HolidayPromo,2025-02-10,2025-03-14,46079,Active
14,109,71,HolidayPromo,2025-03-20,2025-05-13,37233,Active
15,115,9,Back2School,2025-02-04,2025-04-07,26746,Active
16,145,43,SummerSale,2025-12-24,2026-02-15,68804,Active
17,114,18,BlackFriday,2025-02-13,2025-04-19,33918,Active
18,141,22,Back2School,2025-09-06,2025-09-27,71159,Active
19,145,137,HolidayPromo,2025-05-08,2025-06-27,27300,Active
20,136,64,BlackFriday,2025-05-01,2025-07-01,86151,Active
21,29,66,SummerSale,2025-11-01,2026-01-30,43318,Active
22,32,12,WinterDeal,2025-12-11,2026-03-05,14539,Active
23,117,51,EasterSpecial,2025-01-15,2025-02-12,72288,Active
24,136,125,Back2School,2025-12-13,2025-12-28,92465,Active
25,15,43,EasterSpecial,2025-04-16,2025-06-16,79769,Active
26,57,11,BlackFriday,2025-10-16,2025-12-10,36650,Active
27,21,112,Back2School,2025-03-18,2025-06-08,10366,Active
28,34,146,EasterSpecial,2025-01-25,2025-04-17,65103,Active
29,2,58,BlackFriday,2025-07-02,2025-07-27,39963,Active
30,118,94,BlackFriday,2025-04-02,2025-05-22,61040,Active
31,30,12,BlackFriday,2025-09-17,2025-10-13,29509,Active
32,104,5,BlackFriday,2025-09-05,2025-10-25,12078,Active
33,11,94,Back2School,2025-06-03,2025-08-20,78745,Active
34,107,74,SummerSale,2025-08-24,2025-11-18,36543,Active
35,140,60,Back2School,2025-08-15,2025-09-10,50190,Active
36,19,145,HolidayPromo,2025-07-20,2025-08-08,14483,Active
37,15,7,Back2School,2025-12-13,2026-02-24,15739,Active
38,78,105,HolidayPromo,2025-02-17,2025-03-17,28476,Active
39,20,110,Back2School,2025-01-13,2025-02-12,26240,Active
40,62,51,Back2School,2025-04-16,2025-05-08,15434,Active
41,111,70,WinterDeal,2025-06-27,2025-07-26,76921,Active
42,141,15,Back2School,2025-06-15,2025-08-23,20707,Active
43,150,19,SummerSale,2025-02-13,2025-04-08,24803,Active
44,47,9,EasterSpecial,2025-02-26,2025-05-08,60328,Active
45,120,70,BlackFriday,2025-11-17,2026-02-11,45904,Active
46,85,38,EasterSpecial,2025-11-04,2025-11-25,68192,Active
47,3,22,HolidayPromo,2025-02-17,2025-04-19,17750,Active
48,128,113,HolidayPromo,2025-05-04,2025-06-20,19611,Active
49,4,36,EasterSpecial,2025-09-26,2025-11-27,49698,Active
50,45,1,Back2School,2025-10-02,2025-12-17,45286,Active
51,17,101,Back2School,2025-11-04,2026-01-07,54310,Active
52,74,118,BlackFriday,2025-07-06,2025-09-01,60212,Active
53,93,102,BlackFriday,2025-07-07,2025-10-04,57219,Active
54,19,139,WinterDeal,2025-01-19,2025-04-04,52466,Active
55,36,36,BlackFriday,2025-03-14,2025-04-07,19799,Active
56,63,141,EasterSpecial,2025-12-05,2026-01-12,43069,Active
57,88,66,SummerSale,2025-06-04,2025-07-31,45043,Active
58,106,11,SummerSale,2025-12-22,2026-02-10,65974,Active
59,59,96,SummerSale,2025-10-03,2025-10-29,16736,Active
60,35,133,WinterDeal,2025-02-26,2025-04-15,87993,Active
61,1,86,Back2School,2025-08-17,2025-09-18,93685,Active
62,48,23,WinterDeal,2025-02-21,2025-04-05,99838,Active
63,14,71,BlackFriday,2025-06-07,2025-08-12,45446,Active
64,142,14,WinterDeal,2025-08-05,2025-09-24,63000,Active
65,37,82,Back2School,2025-06-19,2025-08-19,61293,Active
66,59,13,EasterSpecial,2025-11-25,2025-12-31,43906,Active
67,72,16,Back2School,2025-01-08,2025-03-19,95251,Active
68,62,112,BlackFriday,2025-03-02,2025-04-16,36768,Active
69,53,13,EasterSpecial,2025-05-22,2025-08-16,57378,Active
70,49,34,EasterSpecial,2025-02-05,2025-03-01,94211,Active
71,89,115,EasterSpecial,2025-07-15,2025-10-12,40914,Active
72,146,80,HolidayPromo,2025-06-24,2025-09-11,15162,Active
73,9,119,WinterDeal,2025-10-29,2025-11-14,39761,Active
74,125,110,WinterDeal,2025-03-11,2025-04-16,51570,Active
75,111,55,Back2School,2025-06-29,2025-07-17,65439,Active
76,44,124,EasterSpecial,2025-06-23,2025-08-16,92431,Active
77,85,6,BlackFriday,2025-07-25,2025-09-05,66043,Active
78,51,72,HolidayPromo,2025-09-02,2025-10-13,72325,Active
79,5,58,Back2School,2025-12-19,2026-03-18,97476,Active
80,14,149,BlackFriday,2025-06-15,2025-08-30,87170,Active
81,60,120,WinterDeal,2025-02-14,2025-05-09,72463,Active
82,82,88,WinterDeal,2025-06-28,2025-09-01,45364,Active
83,1,95,EasterSpecial,2025-03-01,2025-05-19,85968,Active
84,130,115,HolidayPromo,2025-03-20,2025-05-14,63493,Active
85,110,139,WinterDeal,2025-03-08,2025-03-23,19927,Active
86,129,41,SummerSale,2025-11-01,2026-01-12,78849,Active
87,66,14,SummerSale,2025-03-29,2025-06-24,99782,Active
88,17,53,BlackFriday,2025-10-25,2025-12-13,18766,Active
89,131,138,WinterDeal,2025-08-02,2025-09-06,82262,Active
90,46,30,BlackFriday,2025-01-19,2025-02-11,33692,Active
91,48,109,HolidayPromo,2025-12-20,2026-01-12,51600,Active
92,87,86,SummerSale,2025-08-20,2025-11-13,73127,Active
93,123,6,SummerSale,2025-06-08,2025-08-18,20940,Active
94,51,28,BlackFriday,2025-03-01,2025-03-21,50589,Active
95,107,132,SummerSale,2025-10-14,2025-12-16,14566,Active
96,140,148,Back2School,2025-06-23,2025-07-31,77465,Active
97,59,22,BlackFriday,2025-11-19,2026-02-03,65852,Active
98,131,29,EasterSpecial,2025-05-14,2025-07-16,36049,Active
